PERF: instrs=267338, cycles=3320126, IPC=0.080520
PERF: instrs=267318, cycles=3319485, IPC=0.080530
PERF: instrs=267329, cycles=3320040, IPC=0.080520
PERF: instrs=267329, cycles=3320061, IPC=0.080519
PERF: instrs=267338, cycles=3320126, IPC=0.080520
PERF: instrs=267300, cycles=3319354, IPC=0.080528
PERF: instrs=267326, cycles=3319567, IPC=0.080530
PERF: instrs=267346, cycles=3320185, IPC=0.080521
PERF: instrs=267318, cycles=3319507, IPC=0.080529
PERF: instrs=267356, cycles=3320319, IPC=0.080521
PERF: instrs=267327, cycles=3320028, IPC=0.080520
PERF: instrs=267297, cycles=3319357, IPC=0.080527
PERF: instrs=267336, cycles=3320135, IPC=0.080520
PERF: instrs=267326, cycles=3320064, IPC=0.080518
PERF: instrs=267307, cycles=3319408, IPC=0.080529
PERF: instrs=267335, cycles=3320129, IPC=0.080519
PERF: instrs=267316, cycles=3319535, IPC=0.080528
PERF: instrs=267297, cycles=3319357, IPC=0.080527
PERF: instrs=267307, cycles=3319428, IPC=0.080528
PERF: instrs=267315, cycles=3319509, IPC=0.080528
PERF: instrs=267297, cycles=3319336, IPC=0.080527
PERF: instrs=267353, cycles=3320238, IPC=0.080522
PERF: instrs=267298, cycles=3319342, IPC=0.080527
PERF: instrs=267302, cycles=3319355, IPC=0.080528
PERF: instrs=267336, cycles=3320156, IPC=0.080519
